ID,Latitude,Longitude
coral,19.867988,-71.37395
coral,18.21035,-68.964836
coral,12.389324,-68.304496
coral,15.96073,-61.73855
coral,21.088155,-97.06514
coral,21.100641,-97.353893
coral,21.083385,-97.265033
coral,17.221681,-62.438764
coral,17.321353,-62.427965
coral,21.023983,-97.236393
coral,21.12425,-97.25837
coral,18.404929,-87.397179
coral,20.974224,-97.219677
coral,26.599048,-77.038157
coral,26.548496,-77.191047
coral,21.113141,-86.744717
coral,17.65171,-63.371309
coral,20.352105,-87.309675
coral,18.311766,-69.03724
coral,18.227151,-69.077298
coral,18.229218,-69.029158
coral,19.960643,-71.345547
coral,19.879975,-71.384067
coral,18.230822,-67.23894
coral,18.326616,-67.321612
coral,18.277714,-65.271301
coral,17.45317,-62.949034
coral,9.205148,-82.247717
coral,12.174073,-68.374634
coral,9.331017,-82.250583
coral,12.047922,-68.354763
coral,17.024797,-62.687689
coral,17.019846,-62.706735
coral,20.900389,-86.835168
coral,25.056498,-80.238469
coral,21.143742,-97.267074
coral,21.110271,-86.704485
coral,18.529464,-68.224552
coral,24.460907,-81.421032
coral,18.202053,-67.243091
coral,20.415026,-87.20238
coral,15.888568,-86.48239
coral,15.82253,-79.83888
coral,20.278595,-87.379618
coral,9.763116,-82.759964
coral,15.83396,-79.83067
coral,20.479302,-87.224189
coral,15.80542,-79.99915
coral,21.446042,-97.216431
coral,16.14202,-61.83092
coral,17.885,-87.9699
coral,12.399854,-68.254308
coral,21.172201,-97.373777
coral,18.305017,-65.296267
coral,18.280628,-65.212701
coral,18.276076,-65.32062
coral,18.340378,-67.335739
coral,21.112402,-97.26145
coral,18.278859,-87.889893
coral,18.315978,-67.283184
coral,21.082338,-97.254839
coral,15.288216,-61.227751
coral,19.534577,-96.275085
coral,24.588841,-81.593484
coral,21.555742,-97.309594
coral,16.245396,-86.67963
coral,14.45737,-80.25897
coral,20.411013,-87.208464
coral,18.691672,-87.630104
coral,18.855188,-87.603906
coral,18.93006,-87.615182
coral,18.9852,-87.606181
coral,18.636036,-87.689417
coral,18.281319,-87.895471
coral,18.438494,-64.468282
coral,18.228472,-64.481156
coral,18.313503,-64.468061
coral,13.116877,-59.786197
coral,13.119678,-59.645505
coral,19.199528,-95.84977
coral,13.053247,-59.730617
coral,23.834189,-74.568074
coral,13.848801,-61.145576
coral,15.248657,-61.231805
coral,12.027329,-68.93929
coral,18.260312,-64.681668
coral,25.19802,-80.489908
coral,17.24116,-87.790721
coral,18.239335,-65.399403
coral,17.9239,-67.111991
coral,19.6848,-80.0792
coral,9.58223,-82.253454
coral,16.05712,-86.929655
coral,16.240659,-86.304987
coral,20.741826,-86.960058
coral,18.221959,-87.756717
coral,19.7127,-79.8389
coral,26.100382,-77.554481
coral,12.128578,-68.996239
coral,12.001867,-68.929445
coral,18.362073,-87.760339
coral,17.21031,-87.898289
coral,9.587698,-82.283879
coral,21.544444,-97.276805
coral,21.548583,-97.281833
coral,21.544694,-97.276972
coral,21.549056,-97.282111
coral,18.3377,-65.5638
coral,25.076966,-80.391691
coral,18.333,-65.5673
coral,20.764778,-96.989028
coral,20.765056,-96.989194
coral,20.768417,-96.993444
coral,21.51325,-97.25325
coral,20.760778,-96.988361
coral,16.644969,-88.062391
coral,17.292774,-87.48054
coral,20.765,-96.993889
coral,20.754667,-96.994861
coral,20.754861,-96.988
coral,20.765972,-96.991555
coral,21.511556,-97.254444
coral,16.629784,-88.185732
coral,20.760167,-96.987444
coral,18.539778,-94.808361
coral,18.512111,-94.782278
coral,18.539333,-94.807972
coral,18.515778,-94.786028
coral,19.246669,-96.174165
coral,18.511889,-94.783
coral,18.539472,-94.8085
coral,16.944769,-88.14775
coral,16.790478,-88.07608
coral,18.543,-94.819194
coral,18.51625,-94.786305
coral,16.931733,-88.18998
coral,18.27947,-64.96644
coral,18.32323,-64.83592
coral,18.35835,-64.84812
coral,18.36054,-65.03217
coral,18.37186,-64.9864
coral,18.37836,-64.96992
coral,18.30862,-64.70665
coral,18.33216,-64.80054
coral,18.34403,-64.68713
coral,18.35045,-64.67678
coral,18.36685,-64.80989
coral,18.36071,-64.83727
coral,18.36764,-64.77394
coral,18.36923,-64.79666
coral,18.3648,-64.68922
coral,18.3549,-64.68487
coral,18.35971,-64.80083
coral,18.25923,-65.0863
coral,18.27609,-64.7574
coral,18.30285,-64.74585
coral,18.30333,-64.69241
coral,18.30431,-64.73404
coral,18.30649,-64.69244
coral,18.32792,-64.95516
coral,18.34352,-65.01825
coral,18.31949,-64.98439
coral,18.4065,-64.91251
coral,18.36486,-64.73228
coral,18.40518,-64.90871
coral,18.30459,-64.84897
coral,18.31724,-64.93944
coral,18.34548,-65.00408
coral,18.30703,-64.96628
coral,18.31433,-65.00278
coral,18.27584,-64.96782
coral,18.38051,-64.93636
coral,18.3154,-64.85239
coral,18.36205,-65.01799
coral,18.31743,-64.82829
coral,18.3783,-65.06075
coral,18.31323,-64.84244
coral,18.30807,-64.86224
coral,18.36522,-65.01708
coral,18.35051,-65.04056
coral,18.37408,-64.99069
coral,18.36753,-64.87944
coral,18.38369,-64.89002
coral,18.30032,-65.00356
coral,18.31518,-64.73131
coral,18.3458,-64.6914
coral,18.32289,-64.67746
coral,18.34395,-64.70546
coral,18.34093,-64.68095
coral,18.36272,-64.76821
coral,18.36395,-64.78147
coral,18.36486,-64.73275
coral,18.36463,-64.75782
coral,18.35571,-64.79416
coral,18.3021,-64.87211
coral,18.34329,-65.0821
coral,18.3251,-64.96554
coral,18.2701,-64.72093
coral,18.36366,-64.81269
coral,18.33722,-64.69085
coral,18.30702,-64.73454
coral,18.28415,-65.12016
coral,18.27609,-64.85245
coral,18.28904,-64.67383
coral,18.34926,-64.8064
coral,18.28187,-65.1225
coral,18.30996,-64.85375
coral,18.31916,-64.83682
coral,18.32003,-64.84061
coral,18.38902,-64.8986
coral,18.36368,-64.76207
coral,18.36382,-64.79566
coral,18.33883,-64.66295
coral,18.34509,-64.81818
coral,18.27146,-64.72
coral,18.2681,-65.10153
coral,18.28081,-64.83169
coral,18.35044,-64.67773
coral,18.35269,-64.6787
coral,18.34668,-64.79312
coral,18.34669,-64.7917
coral,18.29162,-64.88145
coral,18.26443,-64.79653
coral,18.35095,-64.67159
coral,18.27938,-64.83971
coral,18.33317,-64.68986
coral,18.33355,-64.69791
coral,18.30696,-64.7894
coral,18.36333,-64.89311
coral,18.37641,-64.98409
coral,18.34291,-64.66015
coral,18.34857,-64.78415
coral,18.34362,-64.6824
coral,18.34819,-64.67676
coral,18.34036,-64.69324
coral,18.33973,-64.66248
coral,18.34057,-64.8186
coral,18.36366,-64.81316
coral,18.29788,-64.79451
coral,18.32095,-64.83826
coral,18.30113,-64.83285
coral,18.30541,-64.85702
coral,18.33717,-64.84269
coral,18.36144,-65.03265
coral,18.36459,-65.03363
coral,18.38995,-64.89577
coral,18.34759,-64.69379
coral,18.27995,-64.82742
coral,18.33541,-64.69177
coral,18.3646,-64.65989
coral,18.23725,-64.85204
coral,18.26231,-64.87641
coral,18.38058,-65.05842
coral,18.36716,-65.00386
coral,18.36086,-64.77435
coral,18.36369,-64.7616
coral,18.36131,-64.77387
coral,18.3433,-64.81626
coral,18.30992,-64.85801
coral,18.31962,-64.78811
coral,18.35381,-64.85091
coral,18.36207,-64.92905
coral,18.31695,-64.83207
coral,18.34737,-64.66682
coral,18.34336,-64.66063
coral,18.31105,-64.73789
coral,18.28249,-64.69883
coral,18.30846,-65.00271
coral,18.30942,-64.95306
coral,18.37069,-64.96889
coral,18.34645,-64.99841
coral,18.3172,-64.9872
coral,18.3916,-64.91187
coral,18.31705,-64.72376
coral,18.34907,-64.67913
coral,18.34995,-64.78133
coral,18.3582,-64.76864
coral,18.35119,-64.69476
coral,18.28588,-65.12775
coral,18.27098,-64.72283
coral,18.302,-64.68909
coral,18.30557,-64.69385
coral,18.28876,-64.80387
coral,18.3174,-64.8316
coral,18.3143,-64.82495
coral,18.36397,-65.00713
coral,18.37444,-64.95569
coral,18.30504,-64.84897
coral,18.31311,-64.98999
coral,18.31658,-64.72565
coral,18.31778,-64.69302
coral,18.36272,-64.76868
coral,18.27397,-64.83824
coral,18.30177,-64.99412
coral,18.37662,-64.96375
coral,18.31005,-64.84429
coral,18.3459,-64.68099
coral,18.36774,-64.71385
coral,18.35,-64.67631
coral,18.30708,-64.82487
coral,18.31946,-64.94324
coral,18.30885,-65.00791
coral,18.36487,-65.00761
coral,18.38057,-64.97421
coral,18.35028,-64.6957
coral,18.34691,-64.66824
coral,18.35832,-64.75539
coral,18.34544,-64.68147
coral,18.31644,-64.69112
coral,18.35722,-64.77715
coral,18.36416,-64.75971
coral,18.25375,-65.09238
coral,18.24467,-64.83179
coral,20.754667,-96.986083
coral,18.32973,-64.66949
coral,18.35075,-64.69382
coral,18.28639,-64.8152
coral,18.36168,-64.78334
coral,18.31604,-64.68544
coral,18.37116,-64.68456
coral,18.34903,-64.83146
coral,18.24701,-64.8233
coral,18.36252,-64.92859
coral,18.34308,-64.69279
coral,18.30368,-64.70377
coral,18.30795,-64.82772
coral,18.37273,-64.98973
coral,18.33902,-64.69181
coral,18.33304,-64.94009
coral,18.35599,-64.76389
coral,18.37472,-64.74136
coral,18.30477,-64.78275
coral,18.29887,-64.83282
coral,18.36904,-65.03983
coral,18.3106,-64.83484
coral,18.406,-64.91724
coral,18.36067,-64.74643
coral,18.33596,-64.6809
coral,18.37383,-64.73899
coral,18.35997,-64.77244
coral,18.27748,-64.70398
coral,18.31508,-64.8382
coral,18.3126,-64.95121
coral,18.35807,-64.68395
coral,18.31605,-64.83112
coral,18.30978,-65.00603
coral,18.37733,-64.98221
coral,18.31104,-64.73978
coral,18.33044,-64.69173
coral,18.33071,-64.80951
coral,18.36153,-64.79895
coral,18.31949,-64.98392
coral,18.36375,-65.02795
coral,18.3381,-64.6937
coral,18.30986,-64.99799
coral,18.26385,-64.90385
coral,18.31115,-64.96112
coral,18.31479,-64.91387
coral,18.30289,-64.83713
coral,18.35772,-64.77194
coral,18.36866,-64.76118
coral,18.28229,-64.95654
coral,18.36629,-64.77298
coral,18.27613,-64.84914
coral,18.38315,-64.89901
coral,18.29657,-64.8834
coral,18.36951,-64.99537
coral,18.35806,-64.83156
coral,18.34894,-64.6938
coral,18.34805,-64.79172
coral,18.32327,-64.68504
coral,18.24699,-64.82566
coral,18.30208,-64.82813
coral,18.35074,-64.79411
coral,18.33487,-64.84692
coral,18.4003,-64.90062
coral,18.39232,-64.97387
coral,18.32625,-64.94143
coral,18.33942,-64.84366
coral,18.35952,-64.77244
coral,18.28345,-64.69316
coral,18.30426,-64.68911
coral,18.30375,-64.6962
coral,18.30756,-65.00223
coral,18.29977,-64.83283
coral,18.31603,-64.78619
coral,18.37426,-64.74136
coral,18.32807,-64.65244
coral,18.34542,-64.68336
coral,18.34361,-64.68429
coral,18.23542,-64.85438
coral,18.2577,-65.10282
coral,18.28923,-64.80151
coral,18.27758,-64.88509
coral,18.36398,-64.7299
coral,18.3195,-64.93899
coral,18.26136,-65.09861
coral,20.753472,-96.983972
coral,18.35115,-64.64793
coral,18.3073,-64.89487
coral,18.33858,-64.69038
coral,18.34418,-64.81911
coral,18.32717,-64.65291
coral,18.36403,-64.7739
coral,18.33714,-64.79917
coral,18.33748,-64.66152
coral,18.35295,-64.69999
coral,18.30092,-64.70894
coral,18.31868,-64.74364
coral,18.33944,-64.79399
coral,18.27704,-64.84772
coral,18.30732,-64.84663
coral,18.36876,-64.93717
coral,18.36664,-64.68546
coral,18.38053,-64.97846
coral,18.34893,-64.69522
coral,18.35714,-64.78613
coral,18.35535,-64.68488
coral,18.28303,-64.68938
coral,18.36115,-64.79137
coral,18.31413,-64.84339
coral,24.578896,-81.49292
coral,18.3694,-64.5353
coral,12.033449,-68.961165
coral,20.83077,-86.728759
coral,12.17859,-68.852741
coral,12.143114,-68.802796
coral,12.026302,-68.867511
coral,18.515944,-94.781889
coral,18.551417,-94.872278
coral,18.509944,-94.781528
coral,18.54425,-94.826417
coral,18.229872,-65.27829
coral,18.7006,-68.417
coral,18.6719,-68.3624
coral,18.711,-68.4277
coral,18.264938,-65.356726
coral,19.100587,-96.038703
coral,21.547367,-97.283636
coral,21.541039,-97.282733
coral,19.519564,-87.24115
coral,21.509636,-97.254508
coral,18.4627,-67.1917
coral,25.140576,-80.273755
coral,12.169673,-68.827771
coral,12.015565,-68.956922
coral,18.4835,-66.0498
coral,21.463972,-97.227111
coral,9.382898,-82.00032
coral,18.350794,-87.802704
coral,19.308102,-96.031576
coral,19.357519,-96.060338
coral,16.922759,-88.197802
coral,16.949558,-88.127695
coral,16.528759,-88.038677
coral,19.37853,-96.182695
coral,17.144814,-61.623294
coral,17.058412,-61.660226
coral,14.41821,-60.91307
coral,11.346961,-60.757731
coral,20.861208,-86.879513
coral,18.281574,-87.896074
coral,18.331233,-64.971864
coral,18.480497,-87.372123
coral,19.138337,-96.032409
coral,19.168697,-96.013216
coral,19.211654,-96.116726
coral,19.380666,-96.183894
coral,19.119574,-95.984807
coral,19.160518,-95.808644
coral,18.455739,-87.319435
coral,10.84,-60.93
coral,21.1407,-86.7213
coral,18.508115,-64.548641
coral,17.406111,-61.868611
coral,19.300157,-96.17381
coral,20.314569,-87.022267
coral,12.148472,-65.994111
coral,11.44112,-68.82922
coral,19.97201,-75.13951
coral,19.199583,-96.069444
coral,19.170556,-95.870556
coral,19.266667,-95.938611
coral,21.1618,-86.741566
coral,14.086389,-61.279722
coral,19.180556,-96.095278
coral,14.043333,-61.226389
coral,14.112778,-61.284444
coral,20.91074,-86.83525
coral,20.874791,-86.851722
coral,18.278457,-87.82033
coral,17.2472,-63.4499
coral,16.8025,-88.0817
coral,19.108021,-95.931244
coral,19.205093,-96.073339
coral,19.088596,-95.996597
coral,19.180802,-96.092905
coral,19.202343,-96.071306
coral,19.11641,-95.943588
coral,19.087982,-96.001714
coral,19.208586,-96.068164
coral,19.177954,-96.089202
coral,19.111643,-95.935639
coral,19.108916,-95.948128
coral,19.173,-96.090515
coral,19.117016,-95.939552
coral,19.099894,-95.942108
coral,19.086073,-95.994643
coral,19.085669,-95.999545
coral,19.20243,-96.071637
coral,19.205157,-96.072815
coral,19.141722,-95.810389
coral,21.1498,-86.744916
coral,19.16289,-95.85372
coral,19.20098,-96.06134
coral,19.20071,-96.07046
coral,19.2302,-96.09389
coral,19.06234,-95.92
coral,19.07921,-95.83779
coral,19.06598,-95.93401
coral,19.10179,-95.94304
coral,19.14174,-95.83626
coral,18.06899,-67.960334
coral,18.056677,-67.903826
coral,26.162451,-80.090538
coral,26.178289,-80.089012
coral,26.01255,-80.102493
coral,24.66868,-82.809517
coral,24.63526,-82.922302
coral,24.688881,-82.905563
coral,24.63586,-82.920319
coral,24.668079,-82.887062
coral,24.6658,-82.873466
coral,25.11875,-80.301498
coral,25.034967,-80.348152
coral,21.1992,-86.7273
coral,25.044933,-80.369865
coral,25.013283,-80.413597
coral,24.98605,-80.415115
coral,25.208883,-80.218903
coral,21.03115,-86.779433
coral,25.1408,-80.259315
coral,25.136316,-80.289619
coral,21.14015,-86.74145
coral,12.31568,-82.9804
coral,24.480017,-81.714584
coral,25.388866,-80.164566
coral,24.546074,-81.405151
coral,12.18392,-83.034401
coral,12.29837,-82.974403
coral,24.452066,-81.876953
coral,24.475683,-81.887413
coral,12.29153,-82.969398
coral,12.19013,-83.047997
coral,24.625584,-81.111313
coral,12.2946,-82.972504
coral,12.29546,-82.969398
coral,25.484983,-80.149147
coral,24.513866,-81.559647
coral,24.452868,-81.875183
coral,12.03012,-83.033501
coral,12.18628,-83.068398
coral,24.5646,-81.393082
coral,12.18857,-83.034698
coral,12.17695,-83.082199
coral,24.723551,-80.859947
coral,24.765966,-80.754265
coral,14.68928,-60.91052
coral,18.338383,-65.264786
coral,18.3311,-65.248367
coral,18.292866,-65.236
coral,18.338083,-65.314964
coral,18.377733,-65.572502
coral,18.299067,-65.228485
coral,18.157133,-65.319397
coral,18.151417,-65.304749
coral,18.373934,-65.569786
coral,18.312466,-65.335449
coral,18.354666,-65.570419
coral,18.34215,-65.53302
coral,9.47465,-78.590469
coral,9.26785,-82.119965
coral,9.423317,-82.324165
coral,9.282516,-82.101219
coral,9.596,-78.779213
coral,9.457434,-78.731316
coral,9.5947,-78.772301
coral,9.272767,-82.065933
coral,9.297,-82.264
coral,9.574984,-78.870499
coral,9.26725,-82.119019
coral,9.287,-82.102783
coral,9.5165,-78.036499
coral,9.247033,-82.03257
coral,9.51865,-78.655716
coral,9.575283,-78.676132
coral,9.235666,-82.111053
coral,9.4922,-78.9627
coral,9.56205,-78.881264
coral,9.5436,-78.885551
coral,9.4768,-78.931297
coral,9.5158,-78.69735
coral,9.576016,-78.873184
coral,9.5436,-78.885536
coral,9.55365,-78.944366
coral,9.55455,-78.94545
coral,9.561816,-78.877731
coral,9.194166,-82.080002
coral,9.559533,-78.882187
coral,9.488684,-78.728081
coral,9.551833,-78.882233
coral,9.54065,-78.903198
coral,9.588017,-78.884453
coral,9.584,-78.879982
coral,9.271067,-82.051666
coral,9.5602,-78.870201
coral,21.862467,-81.324234
coral,21.544283,-82.430786
coral,21.576967,-81.681801
coral,21.543533,-82.449249
coral,21.960484,-81.46685
coral,21.891001,-81.417519
coral,21.833334,-81.247231
coral,21.562784,-82.317146
coral,21.902267,-81.425797
coral,21.580917,-81.635834
coral,22.09885,-81.519333
coral,21.969482,-81.479446
coral,21.912434,-81.430435
coral,21.8479,-81.285583
coral,21.51545,-82.09893
coral,21.586367,-81.957298
coral,21.804667,-81.197563
coral,22.108984,-81.483597
coral,21.595783,-81.92717
coral,22.021616,-81.515869
coral,21.560801,-82.304085
coral,21.784901,-81.180984
coral,21.551767,-82.338165
coral,21.885084,-81.397018
coral,21.536434,-82.371284
coral,21.481417,-82.702919
coral,21.451134,-82.782753
coral,21.525949,-82.374565
coral,21.548634,-82.29277
coral,21.617884,-83.194504
coral,22.036051,-81.514603
coral,22.095882,-81.517586
coral,21.73835,-81.096214
coral,21.862467,-81.330032
coral,21.570801,-81.967514
coral,21.455,-82.768982
coral,22.158766,-81.513168
coral,21.8536,-81.284431
coral,21.837933,-81.249565
coral,21.4835,-82.696503
coral,21.585649,-81.585899
coral,22.020884,-81.510353
coral,22.101467,-81.546684
coral,21.987867,-81.475632
coral,22.153999,-81.477654
coral,22.653334,-79.145279
coral,22.718334,-79.363052
coral,23.236666,-80.588608
coral,23.293055,-80.964996
coral,23.242222,-80.587776
coral,22.946667,-79.755836
coral,22.833611,-79.584999
coral,23.1,-80.126663
coral,22.893888,-79.679443
coral,22.720278,-79.363052
coral,23.210278,-80.474167
coral,23.151112,-80.212776
coral,22.654722,-79.144997
coral,22.176945,-77.652779
coral,22.024723,-77.602501
coral,22.626667,-78.693054
coral,22.4825,-78.12722
coral,22.540277,-78.349724
coral,21.843334,-77.465553
coral,23.288055,-80.900276
coral,22.693611,-78.902496
coral,22.424999,-78.040833
coral,22.5625,-78.443054
coral,22.563612,-78.444443
coral,20.901316,-79.103485
coral,21.079517,-79.467415
coral,20.6035,-78.182831
coral,20.584999,-78.109665
coral,20.899683,-79.091263
coral,21.217699,-79.558151
coral,20.811966,-78.847954
coral,21.07115,-79.409164
coral,20.772367,-78.902435
coral,21.677134,-79.971634
coral,20.846001,-79.019485
coral,20.6061,-78.280998
coral,20.833683,-78.991066
coral,20.968517,-79.199135
coral,21.666683,-79.944298
coral,21.713066,-79.994331
coral,21.067783,-79.430214
coral,21.454317,-79.645882
coral,20.966749,-79.207664
coral,21.656967,-79.928131
coral,21.653334,-79.92775
coral,21.084616,-79.287949
coral,21.089817,-79.290001
coral,20.644234,-78.680397
coral,20.966,-79.198868
coral,20.840216,-79.000603
coral,20.568832,-78.200836
coral,21.691401,-79.974998
coral,20.771233,-78.885864
coral,20.798401,-78.956764
coral,20.898216,-79.095284
coral,20.644167,-78.657684
coral,20.685083,-78.7575
coral,21.064466,-79.422287
coral,20.848,-79.030014
coral,21.067316,-79.410515
coral,20.970116,-79.218864
coral,21.714216,-79.999519
coral,18.315767,-64.762947
coral,19.679867,-79.887482
coral,19.680733,-79.88282
coral,19.682217,-79.869781
coral,19.754351,-79.7304
coral,19.720249,-79.828331
coral,17.672684,-88.018913
coral,18.519634,-87.320534
coral,16.740784,-87.882385
