ID,Latitude,Longitude
coral,18.753532,-87.333969
coral,18.408817,-87.410469
coral,17.570784,-87.740898
coral,18.457966,-87.426613
coral,17.342899,-87.951881
coral,16.528667,-87.980034
coral,16.914351,-87.699867
coral,17.385883,-87.935013
coral,17.35215,-88.038086
coral,18.770166,-87.313454
coral,18.767,-87.330765
coral,18.666082,-64.231499
coral,18.510616,-87.316513
coral,18.41535,-87.415215
coral,16.741333,-87.884048
coral,18.566816,-87.287849
coral,18.508333,-64.337502
coral,18.564016,-64.23867
coral,17.355267,-87.953697
coral,17.59425,-87.746132
coral,16.7365,-87.810204
coral,18.557983,-87.29837
coral,17.59375,-87.744049
coral,16.909634,-87.800682
coral,18.752733,-64.409935
coral,17.15505,-87.908035
coral,16.72345,-88.074135
coral,16.722633,-88.07225
coral,16.9198,-88.049515
coral,16.915667,-87.696831
coral,18.74935,-64.32077
coral,17.275984,-88.043335
coral,16.526382,-87.97393
coral,17.35215,-88.028564
coral,17.548384,-87.822769
coral,16.910084,-87.80188
coral,16.813,-88.078003
coral,18.662367,-87.2342
coral,16.7269,-87.887115
coral,18.52405,-77.879517
coral,18.31255,-78.354134
coral,18.073833,-76.287369
coral,18.414867,-77.101433
coral,18.424801,-77.032013
coral,18.465834,-78.126945
coral,18.473101,-77.414299
coral,18.463051,-77.358131
coral,18.457783,-78.012581
coral,18.1735,-78.164169
coral,18.479218,-77.45108
coral,18.288683,-78.366615
coral,18.528267,-77.81665
coral,18.423082,-77.029167
coral,18.5261,-77.857048
coral,18.191151,-76.456932
coral,18.4259,-78.251099
coral,18.468611,-78.122498
coral,18.467867,-77.388397
coral,18.318466,-76.8032
coral,18.234016,-76.605133
coral,18.470133,-77.321266
coral,18.374866,-76.874031
coral,18.409767,-76.983284
coral,18.449633,-77.207619
coral,18.492867,-77.526451
coral,20.402189,-87.302979
coral,20.40765,-87.299103
coral,18.239201,-87.82682
coral,20.399799,-87.305977
coral,20.396481,-87.30658
coral,18.324881,-87.815559
coral,18.22097,-87.872429
coral,18.235001,-87.832901
coral,18.233334,-87.833328
coral,17.889999,-87.959999
coral,16.66,-88.190002
coral,16.76,-88.139999
coral,16.780001,-88.080002
coral,17.92,-87.940002
coral,16.809999,-88.059998
coral,16.709999,-88.169998
coral,16.77,-88.160004
coral,19.397566,-81.360283
coral,19.291267,-81.146202
coral,19.343901,-81.077934
coral,19.292749,-81.105301
coral,19.317633,-81.07473
coral,19.357666,-81.13575
coral,19.380301,-81.29155
coral,12.633467,-61.349133
coral,19.693983,-80.068947
coral,19.333366,-81.076599
coral,19.656866,-80.0728
coral,19.830517,-80.022903
coral,19.358633,-81.246681
coral,19.677134,-80.026031
coral,19.684933,-80.078331
coral,19.197222,-96.068336
coral,18.210833,-87.82972
coral,19.197222,-96.068333
coral,18.219166,-87.831665
coral,18.317867,-64.99073
coral,21.809433,-84.513718
coral,18.228611,-87.830833
coral,19.173889,-96.092224
coral,19.173889,-96.093333
coral,17.225967,-87.601646
coral,21.440716,-71.1549
coral,21.43845,-71.110466
coral,19.833334,-87.443336
coral,26.3575,-76.97683
coral,21.299999,-71.599998
coral,21.4589,-71.113632
coral,26.397833,-76.988503
coral,26.59725,-76.976387
coral,26.532284,-76.950386
coral,26.577499,-76.959
coral,21.483267,-71.5177
coral,26.059834,-76.949501
coral,21.30335,-71.223137
coral,21.906349,-72.115265
coral,26.526766,-76.956947
coral,17.221001,-87.526497
coral,19.825001,-87.447777
coral,26.397783,-76.988464
coral,26.603333,-76.98317
coral,26.540333,-76.946167
coral,21.818001,-72.183502
coral,21.458216,-71.155014
coral,20.105833,-87.459442
coral,21.46715,-71.552086
coral,21.022816,-70.818466
coral,21.479233,-71.153519
coral,21.808634,-72.2257
coral,17.250584,-87.528214
coral,21.37265,-71.599152
coral,26.63715,-77.038498
coral,19.975,-87.452774
coral,21.814016,-72.186981
coral,19.958334,-87.447777
coral,21.664833,-72.470184
coral,21.537001,-71.109215
coral,26.3535,-76.977997
coral,19.841667,-87.4375
coral,21.388083,-72.143951
coral,19.966667,-87.451668
coral,17.218334,-87.609749
coral,17.221849,-87.608047
coral,17.224016,-87.606796
coral,20.0975,-87.463058
coral,19.145834,-87.53611
coral,19.137501,-87.536942
coral,17.156784,-87.594353
coral,11.881133,-66.723
coral,11.954284,-66.622665
coral,11.882234,-66.689034
coral,11.778517,-66.580452
coral,11.766367,-66.705765
coral,11.910633,-66.592453
coral,11.800233,-66.884186
coral,11.792334,-66.895233
coral,9.738334,-82.805
coral,11.930083,-66.74382
coral,17.768633,-64.691498
coral,17.171867,-87.59272
coral,17.138416,-87.59893
coral,17.995667,-63.060001
coral,17.628166,-63.259499
coral,17.649666,-63.228001
coral,17.615,-63.224998
coral,17.630833,-63.215
coral,17.643333,-63.253166
coral,18.010666,-63.007999
coral,17.629333,-63.258835
coral,17.616333,-63.258499
coral,18.329683,-64.951614
coral,18.373684,-64.989517
coral,24.17,-74.480003
coral,24.16,-74.459999
coral,24.15,-74.470001
coral,23.950001,-74.540001
coral,24.16,-74.480003
coral,23.950001,-74.550003
coral,24.139999,-74.449997
coral,24.040001,-74.540001
coral,24.139999,-74.459999
coral,24.030001,-74.540001
coral,24.01,-74.529999
coral,9.39224,-76.200455
coral,24.439501,-77.698067
coral,24.343149,-77.670677
coral,24.72917,-77.770172
coral,24.3013,-77.647881
coral,24.483999,-77.698997
coral,24.367029,-77.68235
coral,24.097931,-77.537033
coral,24.5448,-77.683723
coral,24.29167,-77.646202
coral,24.253151,-77.629173
coral,24.844931,-77.860977
coral,24.3069,-77.65638
coral,24.595831,-77.693329
coral,24.774349,-77.807716
coral,25.063669,-77.937828
coral,24.84383,-77.85733
coral,24.54022,-77.682068
coral,12.016666,-68.749947
coral,23.947599,-77.38665
coral,24.09972,-77.533348
coral,24.50643,-77.696968
coral,12.192267,-81.840833
coral,21.2,-86.733333
coral,25.166667,-80.25
coral,23.783333,-76.133333
coral,24.630671,-77.691002
coral,24.6259,-77.693176
coral,23.778219,-77.419022
coral,23.79092,-77.426369
coral,25.160101,-78.002899
coral,24.69953,-77.743431
coral,25.313219,-78.085571
coral,23.709669,-77.38237
coral,25.223921,-78.034332
coral,23.766667,-76.1
coral,24.84425,-77.8563
coral,23.696501,-77.376999
coral,24.633333,-81.416667
coral,24.74518,-77.778633
coral,25.313166,-78.085831
coral,25.383333,-80.116667
coral,24.842171,-77.858597
coral,24.844999,-77.861
coral,24.877501,-77.879097
coral,24.843834,-77.85733
coral,25.1026,-77.963867
coral,18.25,-87.716667
coral,18.25,-87.683333
coral,14.3072,-82.9533
coral,14.4217,-82.875
coral,18.5,-87.75
coral,18.218105,-64.665577
coral,18.226722,-64.696077
coral,25.666667,-80.2
coral,18.484405,-77.646826
coral,18.473995,-77.450699
coral,18.186157,-76.440285
coral,20.816667,-86.866667
coral,9.37,-82.18
coral,18.366667,-64.933333
coral,24.633333,-82.916667
coral,18.675,-87.680833
coral,20.436944,-87.032778
coral,20.272778,-87.013056
coral,26.782021,-77.075526
coral,19.223333,-96.096944
coral,22.5322,-74.7258
coral,12.398965,-81.46578
coral,12.508333,-81.680556
coral,24.6,-76.02
coral,16.77,-88.05
coral,12.59189,-81.69728
coral,17.7633,-64.6067
coral,17.9667,-66.7578
coral,18.1383,-67.2433
coral,16.8,-88.08
coral,16.8283,-88.0758
coral,25.02,-80.37
coral,8.06817,-76.744408
coral,9.5667,-78.95
coral,17.625,-62.8
coral,24.33,-77.68
coral,9.4,-79.87
coral,18.3175,-64.9142
coral,22.5,-84.33
coral,25.05833,-77.95861
coral,18.305,-65.3014
coral,17.4167,-83.9167
coral,24.67,-81.58
coral,10.501238,-64.175583
coral,24.527135,-81.793213
coral,24.643629,-82.877037
coral,7.4,-78.583333
coral,18.184723,-76.418053
coral,18.083332,-67.883331
coral,20.577778,-87.120834
coral,9.616667,-82.616669
coral,9.319792,-82.11039
coral,13.05,-59.533333
coral,12.2,-69.083336
coral,20.839167,-86.876944
coral,20.777,-78.915
coral,20.9,-79.1
coral,17.066668,-61.666668
coral,12.233333,-69.01667
coral,24.601944,-79.178055
coral,24.646389,-79.111664
coral,27.888803,-82.480119
coral,9.76,-75.87
coral,9.395412,-82.273262
coral,10.016667,-83.066666
coral,16.799999,-87.783333
coral,20.316667,-87.023611
coral,28.072376,-82.835483
coral,9.71,-75.85
coral,18.47,-77.4
coral,12.6,-81.71
coral,9.417199,-82.275764
coral,13.066667,-59.549999
coral,12.566667,-81.716667
coral,26.254168,-80.064445
coral,9.81,-75.86
coral,10.02,-83.07
coral,9.420706,-82.321159
coral,20.566668,-87.116669
coral,25.133333,-80.383331
coral,10,-83.033333
coral,19.65,-80.099998
coral,17,-88
coral,10.18,-75.73
coral,24.6019,-79.1781
coral,10,-83.03
coral,24.6464,-79.1117
coral,10.17,-75.76
coral,11.783333,-66.566667
coral,21.453889,-86.789722
coral,17.799999,-64.599998
coral,12.366667,-69.099998
coral,27.913334,-93.598892
coral,24.667221,-81.583054
coral,19.775,-87.468889
coral,20.928889,-86.845556
coral,9.388005,-82.266678
coral,19.366667,-81.400002
coral,17.03,-61.68
coral,9.453123,-82.299126
coral,9.427168,-82.324409
coral,9.8,-75.82
coral,21.47,-97.225
coral,9.335,-82.253998
coral,24.933332,-80.583336
coral,17.75,-64.699997
coral,18.483334,-73.199997
coral,21.016666,-73.716667
coral,10.283333,-64.766667
coral,19.941667,-87.442222
coral,11.796,-66.894
coral,9.375742,-82.239655
coral,13.066667,-59.583332
coral,24.049999,-74.533333
coral,19.283333,-81.150002
coral,19.366667,-81.416664
coral,9.583333,-78.666667
coral,10.17,-75.77
coral,20.846,-79.005
coral,10,-83.066666
coral,18.5,-77.333336
coral,19.447116,-87.443933
coral,8.6,-77.29
coral,18.4833,-73.2
coral,11.947,-66.664
coral,12.444444,-61.468334
coral,24.666668,-81.566666
coral,21.041667,-86.741667
coral,17.950001,-67.033333
coral,9.350744,-82.167793
coral,22.116667,-91.383333
coral,11.824,-66.948
coral,17.872223,-76.283333
coral,11.85,-64.62
coral,17.783333,-64.599998
coral,20.316667,-86.916667
coral,20.008333,-87.461944
coral,24.550433,-81.769697
coral,19.266666,-81.383331
coral,9.415285,-82.274391
coral,21.497222,-86.825
coral,9.77,-75.86
coral,10,-83.07
coral,16.883333,-88.050003
coral,19.866667,-73.26667
coral,9.416667,-82.316666
coral,19.383333,-81.400002
coral,19.925,-87.444444
coral,9.81,-75.83
coral,11.85,-64.616669
coral,20.5778,-87.1208
coral,20.727222,-86.969444
coral,9.418388,-82.301071
coral,24.435833,-81.872223
coral,24.55,-81.77
coral,9.413159,-82.27182
coral,9.147111,-81.942505
coral,9.42,-82.32
coral,21.633333,-72.466667
coral,18.116667,-87.816666
coral,9.396272,-82.273979
coral,10.9,-65.416667
coral,19.1,-95.943333
coral,20.831,-78.978
coral,9.43,-82.3
coral,9.4,-79.849998
coral,18.08,-67.88
coral,9.433333,-82.300003
coral,19.1,-91.383333
coral,9.428377,-82.277603
coral,13.35,-81.366669
coral,12,-67.416667
coral,20.315278,-87.040278
coral,19.299999,-81.066666
coral,18.466667,-77.400002
coral,16.816668,-88.099998
coral,18.634444,-87.348056
coral,19.875,-87.432778
coral,9.58,-78.669998
coral,9.150366,-81.939575
coral,13.066667,-59.566666
coral,18.687222,-87.686111
coral,11.819,-66.931
coral,18.186111,-76.434723
coral,10,-83.050003
coral,13.1,-59.433334
coral,19.266666,-81.366669
coral,19.841667,-87.447778
coral,20.863,-79.055
coral,20.433333,-87.011111
coral,9.416691,-82.275787
coral,18.1861,-76.4347
coral,17.8722,-76.28
coral,18,-63
coral,9.409666,-82.30603
coral,19.35,-81.366669
coral,20.832,-78.983
coral,18,-87.900002
coral,18.1847,-76.4181
coral,9.421552,-82.300781
coral,15.883333,-61.216667
coral,19.35,-81.083336
coral,19.383333,-81.383331
coral,25.223888,-80.216393
coral,9.338,-82.24
coral,20.316667,-86.911111
coral,16.283333,-61.083332
coral,21.140833,-86.734722
coral,9.408894,-82.306496
coral,27.883333,-82.48333
coral,9.427138,-82.277458
coral,17.316668,-87.783333
coral,17.200001,-87.533333
coral,26.049999,-80.099998
coral,24.983334,-77.933334
coral,24.933332,-80.599998
coral,10,-83.05
coral,20.772,-78.902
coral,18.086567,-65.200751
coral,20.392515,-74.176005
coral,14.87236,-61.18751
coral,21.195645,-97.295348
coral,25.22062,-80.015348
coral,18.212452,-69.022817
coral,18.287281,-69.184928
coral,18.360054,-69.09245
coral,19.845152,-71.236804
coral,18.229671,-69.143634
coral,19.362445,-69.408959
coral,18.238524,-67.368806
coral,20.218055,-87.266512
coral,17.550103,-62.987182
coral,12.027642,-68.299466
coral,12.377489,-68.308969
coral,20.858877,-86.84476
coral,17.3156,-87.5345
coral,17.9559,-87.9165
coral,17.9684,-87.92
coral,17.2047,-87.5436
coral,17.5023,-87.8593
coral,17.2263,-87.594
coral,24.846638,-80.848338
coral,21.084099,-97.181487
coral,20.301015,-87.234728
coral,20.389055,-87.299033
coral,16.41142,-61.54841
coral,12.092884,-68.303534
coral,15.87369,-79.76994
coral,14.77963,-60.90965
coral,19.886686,-71.333848
coral,21.01787,-97.074315
coral,14.39264,-80.18797
coral,14.28983,-80.36983
coral,14.36083,-80.22832
coral,14.39824,-80.13593
coral,14.399,-80.23946
coral,14.45737,-80.23946
coral,14.37482,-80.28733
coral,14.5666,-80.23627
coral,14.41114,-80.19104
coral,14.35841,-80.37193
coral,14.35401,-80.21918
coral,14.46479,-80.23952
coral,14.3648,-80.27538
coral,14.38544,-80.13081
coral,14.31107,-80.36544
coral,18.743993,-87.643416
coral,18.969715,-87.606349
coral,18.418017,-87.614703
coral,25.1241,-80.2967
coral,16.22857,-61.26913
coral,18.333978,-87.637608
coral,20.845797,-86.827185
coral,17.1434,-87.9044
coral,20.763417,-96.987972
coral,20.760722,-96.986222
coral,21.540389,-97.275194
coral,20.760417,-96.984194
coral,18.304072,-87.969197
coral,20.758722,-96.989028
coral,20.760611,-96.98875
coral,20.760611,-96.989028
coral,20.769611,-96.996472
coral,20.767,-96.992555
coral,20.769028,-96.993611
coral,21.473194,-97.224833
coral,20.766806,-96.995528
coral,20.76725,-96.99275
coral,20.755778,-96.988861
coral,20.758361,-96.990444
coral,20.758056,-96.986444
coral,20.759056,-96.98925
coral,20.763833,-96.990861
coral,20.767,-96.995778
coral,20.769194,-96.99625
coral,20.753083,-96.986528
coral,20.763306,-96.9935
coral,20.760028,-96.990028
coral,21.474583,-97.229755
coral,20.757361,-96.988944
coral,20.758167,-96.985417
coral,20.767333,-96.990083
coral,16.759044,-88.061606
coral,16.758199,-88.040276
coral,20.762528,-96.993639
coral,20.769611,-96.995111
coral,20.752889,-96.986417
coral,20.756306,-96.986972
coral,25.126465,-80.28757
coral,19.337902,-96.08369
coral,20.76585,-96.990194
coral,18.362988,-65.215221
coral,20.5769,-86.9031
coral,21.47155,-97.230683
coral,21.473925,-97.229719
coral,21.544231,-97.284205
coral,21.477589,-97.229005
coral,21.465203,-97.229108
coral,21.515358,-97.255155
coral,21.481167,-97.228694
coral,21.474,-97.228722
coral,19.059632,-95.921089
coral,10.64185,-66.29939
coral,10.65126,-66.23356
coral,13.3284,-81.4066
coral,18.23537,-87.83315
coral,11.339924,-60.779579
coral,20.918326,-86.818726
coral,12.333611,-61.992222
coral,12.136667,-61.786944
coral,13.933611,-61.305833
coral,12.201111,-61.789167
coral,12.1125,-61.810556
coral,12.289444,-61.958056
coral,12.161944,-61.833333
coral,17.347669,-62.869478
coral,13.2525,-61.317778
coral,12.108889,-61.869167
coral,15.490833,-61.5975
coral,14.51015,-61.09773
coral,10.81982,-68.24769
coral,10.39569,-64.36745
coral,10.85171,-68.23634
coral,18.325349,-87.326057
coral,20.874658,-86.851258
coral,20.890005,-86.843144
coral,21.0917,-86.6832
coral,20.352436,-87.025739
coral,20.317711,-87.020556
coral,20.351611,-87.025453
coral,20.431436,-87.009903
coral,20.353992,-87.0274
coral,20.363292,-87.026783
coral,20.356381,-87.027925
coral,20.370878,-87.027417
coral,20.3691,-87.027025
coral,10.83328,-68.236661
coral,10.38036,-64.39507
coral,18.470289,-87.273781
coral,11.297222,-60.479094
coral,14.69162,-61.18901
coral,14.41901,-61.00578
coral,19.183833,-96.082361
coral,19.050278,-94.804167
coral,19.174917,-96.094167
coral,19.231389,-96.126944
coral,20.320053,-87.021
coral,20.365356,-87.027364
coral,20.357075,-87.026436
coral,20.364664,-87.0261
coral,20.364236,-87.027508
coral,20.362708,-87.026739
coral,20.355772,-87.027078
coral,20.350256,-87.026383
coral,20.435972,-87.005675
coral,19.225222,-96.058305
coral,19.087194,-96.003555
coral,19.076944,-95.954167
coral,19.085,-95.999167
coral,18.667922,-87.397016
coral,13.81,-61.079
coral,11.548333,-60.597222
coral,20.316936,-87.023011
coral,20.325706,-87.022056
coral,20.319972,-87.023311
coral,20.356575,-87.0268
coral,20.426494,-87.011761
coral,15.368889,-61.469444
coral,15.2925,-61.424167
coral,20.350147,-87.025742
coral,20.324486,-87.022292
coral,20.366625,-87.026917
coral,20.323611,-87.022794
coral,20.367872,-87.027206
coral,15.427778,-61.484722
coral,20.321328,-87.021814
coral,20.351358,-87.025308
coral,12.023756,-61.785364
coral,18.687655,-87.710681
coral,18.634342,-87.72007
coral,20.823769,-86.877528
coral,18.421072,-87.756999
coral,20.843527,-86.873677
coral,17.48,-63.2217
coral,17.5629,-63.2983
coral,17.2347,-63.4499
coral,20.322439,-87.023553
coral,20.325028,-87.027194
coral,19.088924,-95.996422
coral,20.348778,-87.0285
coral,20.420611,-87.017472
coral,20.434833,-87.006103
coral,20.323325,-87.021161
coral,20.352642,-87.026881
coral,19.204956,-96.073769
coral,19.209063,-96.068127
coral,19.090849,-95.999667
coral,19.181606,-96.094022
coral,19.091189,-95.999283
coral,20.373889,-87.028944
coral,19.203089,-96.062037
coral,20.370803,-87.026975
coral,20.365242,-87.026769
coral,20.365442,-87.024969
coral,20.367142,-87.027375
coral,19.174303,-96.088401
coral,19.178807,-96.095762
coral,19.178119,-96.095613
coral,19.099222,-95.941583
coral,20.353158,-87.026403
coral,20.325769,-87.021972
coral,20.324525,-87.025119
coral,20.3163,-87.022206
coral,20.352139,-87.025711
coral,20.371658,-87.027239
coral,20.433983,-87.008181
coral,20.426369,-87.011461
coral,20.355944,-87.026919
coral,20.435322,-87.005531
coral,20.32845,-87.021856
coral,20.358719,-87.026386
coral,20.438253,-87.004239
coral,20.365272,-87.027783
coral,20.367519,-87.027592
coral,20.965,-86.453
coral,20.96536,-86.81515
coral,19.19231,-96.08701
coral,19.15491,-95.86164
coral,19.22409,-96.0574
coral,19.1441,-95.80505
coral,19.2323,-96.11966
coral,19.14429,-95.8114
coral,19.10743,-95.92873
coral,19.14307,-95.83412
coral,20.323867,-87.022403
coral,20.351956,-87.025731
coral,20.371147,-87.026844
coral,20.354353,-87.026653
coral,20.320525,-87.022056
coral,20.316247,-87.020322
coral,20.369222,-87.027642
coral,20.434436,-87.006614
coral,20.350267,-87.026183
coral,20.328625,-87.023081
coral,20.355878,-87.027353
coral,20.366856,-87.02715
coral,20.32705,-87.021656
coral,20.315969,-87.021672
coral,20.425331,-87.011931
coral,20.354081,-87.026878
coral,20.325556,-87.023167
coral,20.353017,-87.025992
coral,20.366664,-87.02465
coral,20.3218,-87.0218
coral,20.318836,-87.021272
coral,20.356078,-87.027217
coral,20.323822,-87.025189
coral,20.353175,-87.026572
coral,20.367897,-87.027806
coral,20.369625,-87.027825
coral,20.474653,-86.985625
coral,20.357122,-87.026686
coral,20.327822,-87.022786
coral,20.365242,-87.026325
coral,20.316958,-87.022858
coral,26.10158,-80.096291
coral,26.157021,-80.089256
coral,26.15147,-80.089821
coral,26.008551,-80.10199
coral,24.62866,-82.897049
coral,24.609131,-82.951782
coral,24.72629,-82.795357
coral,24.63546,-82.923126
coral,24.612909,-82.942848
coral,24.634001,-82.914108
coral,24.69549,-82.771332
coral,24.63043,-82.949783
coral,24.62063,-82.920273
coral,24.64287,-82.930977
coral,25.235867,-80.259201
coral,25.199167,-80.223297
