ID,Latitude,Longitude
coral,24.931669,-80.548332
coral,24.939884,-80.476967
coral,25.035366,-80.3638
coral,24.9499,-80.501419
coral,25.018984,-80.36702
coral,12.20137,-83.055496
coral,25.464184,-80.168434
coral,24.61655,-81.391098
coral,12.30912,-82.987801
coral,24.58535,-81.581001
coral,24.561199,-81.345802
coral,24.551933,-81.701599
coral,12.20137,-83.073097
coral,24.551451,-81.587997
coral,24.605167,-81.193604
coral,24.499384,-81.702316
coral,24.837534,-80.728416
coral,24.904484,-80.616585
coral,24.693367,-81.020287
coral,25.369766,-80.139336
coral,25.590267,-80.096664
coral,24.685583,-80.964432
coral,18.36035,-65.533653
coral,18.315001,-65.232285
coral,18.32865,-65.332535
coral,18.296383,-65.326836
coral,18.3365,-65.566597
coral,9.506467,-79.021187
coral,9.52455,-78.654236
coral,9.551017,-78.946266
coral,9.569384,-78.872887
coral,9.56505,-78.8452
coral,9.504283,-79.02993
coral,9.545767,-78.977852
coral,9.51165,-78.797134
coral,9.59875,-78.77668
coral,9.488517,-78.878166
coral,9.220317,-82.100616
coral,9.495216,-78.71582
coral,9.5388,-78.912483
coral,9.564583,-78.840752
coral,9.54485,-78.902664
coral,9.560884,-78.865181
coral,9.54525,-78.90638
coral,9.235,-82.113853
coral,9.594666,-78.675102
coral,9.482766,-78.816254
coral,9.5037,-79.036232
coral,9.251233,-82.132446
coral,9.50935,-79.018753
coral,21.538834,-82.4217
coral,21.5488,-82.330215
coral,21.569183,-81.63707
coral,22.036016,-81.506615
coral,22.085667,-81.570183
coral,21.796566,-81.171997
coral,21.916283,-81.428383
coral,21.904284,-81.416687
coral,21.477333,-82.702797
coral,21.559151,-82.313713
coral,21.579782,-81.5886
coral,21.808733,-81.194946
coral,21.963516,-81.462486
coral,21.611851,-81.297783
coral,21.5734,-81.673515
coral,22.116266,-81.496719
coral,21.541466,-82.443649
coral,21.614084,-83.195984
coral,22.146883,-81.500603
coral,21.448633,-82.778633
coral,23.2925,-80.901947
coral,23.219999,-80.475555
coral,23.155277,-80.212219
coral,22.915001,-79.701385
coral,23.101389,-80.126663
coral,22.836945,-79.586388
coral,22.949167,-79.754997
coral,23.299723,-80.959442
coral,22.026388,-77.600555
coral,21.93111,-77.537781
coral,21.845833,-77.46389
coral,22.541111,-78.336945
coral,22.177778,-77.650833
coral,9.696555,-75.906502
coral,9.659639,-75.866028
coral,20.763,-78.855164
coral,21.66865,-79.949669
coral,20.6728,-78.752014
coral,21.07575,-79.467735
coral,21.21895,-79.567314
coral,21.299433,-79.58503
coral,20.909782,-79.118767
coral,20.635599,-78.70298
coral,20.6105,-78.25
coral,20.586967,-78.465332
coral,20.626833,-78.596634
coral,12.318583,-69.165001
coral,12.375361,-69.158279
coral,18.314217,-64.721863
coral,19.698917,-79.875648
coral,19.687851,-79.894081
coral,19.758183,-79.740952
coral,18.3445,-64.985947
coral,19.747183,-79.723602
coral,18.409817,-87.432281
coral,17.385834,-87.93898
coral,17.673134,-88.011948
coral,18.605,-87.248268
coral,18.5259,-87.434303
coral,16.711216,-87.847054
coral,18.419317,-77.118202
coral,18.459084,-78.075348
coral,18.512501,-77.641945
coral,18.472767,-77.274734
coral,18.414249,-78.27095
coral,18.328632,-64.92717
coral,18.520683,-77.744881
coral,18.464167,-78.131882
coral,18.415066,-77.005486
coral,18.342051,-78.355782
coral,18.354383,-76.846947
coral,18.496367,-77.631752
coral,18.411217,-76.948853
coral,18.300783,-78.361198
coral,18.1724,-76.374535
coral,18.269634,-76.689796
coral,18.274534,-76.708687
coral,18.41905,-77.078468
coral,18.494984,-77.561119
coral,18.492701,-77.595131
coral,18.482733,-77.49855
coral,18.317551,-64.764633
coral,12.165,-68.330002
coral,12.2005,-68.308327
coral,12.258333,-68.427498
coral,12.165833,-68.326668
coral,18.2575,-87.819031
coral,18.28087,-87.817001
coral,20.391666,-87.276665
coral,20.392229,-87.309349
coral,12.630016,-61.351116
coral,19.707834,-80.008247
coral,12.635716,-61.348717
coral,19.678167,-80.092918
coral,19.709183,-80.008118
coral,19.6938,-79.974319
coral,18.723333,-87.598892
coral,19.657017,-80.088684
coral,19.365284,-81.395432
coral,19.691833,-80.068832
coral,19.661699,-80.112137
coral,19.385433,-81.416534
coral,19.66925,-80.043251
coral,12.635716,-61.348461
coral,19.7166,-79.982018
coral,19.666384,-80.106499
coral,19.714117,-79.957832
coral,19.700951,-80.057014
coral,19.694349,-80.069687
coral,18.31385,-64.726601
coral,21.645651,-72.474548
coral,18.474617,-64.582352
coral,18.314167,-64.764084
coral,20.985983,-70.78347
coral,21.484533,-71.510483
coral,21.373466,-71.201302
coral,21.883333,-72.116669
coral,21.546034,-71.455803
coral,21.489283,-72.224266
coral,21.3943,-71.168137
coral,26.639999,-77.03933
coral,20.114166,-87.45639
coral,21.830151,-72.173248
coral,21.518984,-71.133949
coral,17.225967,-87.605003
coral,18.913334,-87.6175
coral,11.74215,-66.857719
coral,18.318233,-64.723167
coral,19.154167,-87.533333
coral,11.735566,-66.847633
coral,11.7929,-66.894447
coral,17.787117,-64.755501
coral,9.725,-82.805336
coral,17.18755,-87.589516
coral,27.905333,-93.591499
coral,18.309532,-64.721703
coral,27.921667,-93.808998
coral,18.317883,-64.763466
coral,17.461666,-62.977665
coral,17.464333,-62.985001
coral,17.487833,-63.232334
coral,17.468,-62.991665
coral,17.462999,-63.222668
coral,17.4625,-62.977665
coral,17.624834,-63.259499
coral,17.464001,-62.982498
coral,17.464834,-62.966667
coral,17.464333,-62.987835
coral,17.464834,-62.986
coral,17.626667,-63.259666
coral,17.463333,-62.984665
coral,17.463499,-62.978168
coral,17.486834,-63.231667
coral,9.14711,-81.9425
coral,10.18071,-75.73839
coral,24.48333,-77.696503
coral,24.30122,-77.647881
coral,24.745001,-77.784668
coral,24.526331,-77.689217
coral,24.301121,-77.652946
coral,24.439251,-77.696167
coral,24.625999,-77.691002
coral,24.301121,-77.647797
coral,12.392611,-81.469306
coral,9.392239,-76.200453
coral,9.1462,-81.9436
coral,24.76782,-77.798698
coral,24.701469,-77.74015
coral,24.630667,-77.691002
coral,23.709669,-77.380997
coral,23.7803,-77.416801
coral,23.7285,-77.397346
coral,23.676666,-77.370331
coral,24.879271,-77.878372
coral,14.4036,-82.9528
coral,24.955667,-80.454333
coral,25.025,-80.425
coral,18.4785,-77.4656
coral,18.4764,-77.4761
coral,9.9844,-83.0611
coral,27.883333,-93.633333
coral,10.0158,-83.0661
coral,9.9881,-83.0642
coral,16.75,-87.75
coral,17.94,-67.0517
coral,16.7583,-87.8667
coral,25.461111,-80.196667
coral,19.380562,-81.397621
coral,27.916667,-93.816667
coral,9.55,-78.9833
coral,18.2958,-75.9025
coral,25,-80
coral,27.9583,-77.4583
coral,11.7167,-69.1583
coral,17.7347,-75.65
coral,19.8,-77.283333
coral,24.664722,-82.855556
coral,9.426303,-82.277885
coral,19.316668,-81.366669
coral,11.797,-66.884
coral,9.148744,-81.937698
coral,19.366667,-81.366669
coral,18.526863,-87.433274
coral,10.834,-68.261
coral,9.320139,-82.110115
coral,20.787,-78.943
coral,19.1,-95.941667
coral,19.493336,-87.420883
coral,19.431037,-87.452172
coral,21.533333,-77.25
coral,9.3,-82.099998
coral,9.142546,-81.944946
coral,27.916668,-82.449997
coral,9.4,-82.300003
coral,12.5,-81.699997
coral,9.37,-82.23
coral,20.433333,-87.008333
coral,9.139906,-81.94635
coral,24.75,-80.949997
coral,11.938,-66.654
coral,19.383333,-81.366669
coral,19.366667,-81.383331
coral,9.14452,-81.939812
coral,18.492305,-87.436214
coral,25.166668,-80.349998
coral,10.936389,-85.709167
coral,20.761,-78.847
coral,9.366667,-82.23333
coral,12.484722,-61.436668
coral,20.316667,-87.027778
coral,18.512727,-87.439435
coral,18.45043,-87.428395
coral,9.305733,-82.141243
coral,9.146201,-81.943604
coral,20.433333,-87.013889
coral,24.733334,-80.966667
coral,9.427496,-82.27758
coral,20.316667,-87.025
coral,25.183332,-80.349998
coral,24.816668,-80.800003
coral,19.100105,-95.941894
coral,9.413066,-82.303688
coral,26.088888,-80.102776
coral,9.4,-82.3
coral,27.922686,-82.456314
coral,9.349553,-82.167114
coral,9.3,-82.1
coral,25.111851,-80.3052
coral,16.23241,-61.83039
coral,13.33208,-81.395596
coral,24.8887,-80.549183
coral,26.189108,-80.091417
coral,20.394659,-87.057857
coral,25.354786,-80.189522
coral,18.365347,-69.024138
coral,9.287565,-82.094221
coral,18.218325,-70.560572
coral,20.34004,-87.024593
coral,20.276421,-87.376271
coral,20.587628,-86.944316
coral,18.218144,-70.562342
coral,20.406673,-87.297877
coral,12.199813,-68.308686
coral,21.080416,-97.259088
coral,16.32105,-61.54908
coral,21.453504,-86.794413
coral,18.699632,-87.707642
coral,20.407627,-87.297621
coral,18.515911,-87.745896
coral,18.475559,-87.751619
coral,20.50235,-87.219327
coral,19.148282,-96.04248
coral,16.09496,-86.927353
coral,19.7602,-70.4098
coral,20.763339,-96.987928
coral,21.540556,-97.275333
coral,20.764611,-96.9915
coral,21.50775,-97.250833
coral,20.765028,-96.993139
coral,18.175417,-94.524917
coral,18.542722,-94.817805
coral,18.175722,-94.524917
coral,18.175306,-94.525444
coral,18.17625,-94.525583
coral,18.175806,-94.525028
coral,18.176,-94.526139
coral,18.174611,-94.524
coral,19.102797,-95.930214
coral,18.176306,-94.52575
coral,18.175333,-94.524833
coral,18.543389,-94.818555
coral,18.515806,-94.786889
coral,18.175028,-94.524667
coral,18.175139,-94.52475
coral,18.175083,-94.524055
coral,18.175028,-94.52425
coral,18.17625,-94.526
coral,18.175444,-94.524139
coral,18.175556,-94.524305
coral,18.175611,-94.524139
coral,18.510194,-94.782111
coral,19.093518,-95.857275
coral,19.101134,-95.930214
coral,19.165661,-95.870519
coral,19.095481,-95.943292
coral,19.090347,-95.866184
coral,21.486158,-97.229028
coral,17.625358,-63.259859
coral,20.01573,-87.2774
coral,25.8215,-77.9317
coral,21.463889,-97.228361
coral,21.481717,-97.221305
coral,21.471972,-97.216361
coral,21.481139,-97.218639
coral,21.465333,-97.222694
coral,21.513889,-97.255555
coral,18.221199,-87.816811
coral,19.20099,-96.065263
coral,19.201081,-96.065223
coral,19.228053,-96.061267
coral,10.5805,-66.06164
coral,10.53449,-66.08839
coral,19.228702,-96.061964
coral,10.6524,-66.24744
coral,10.57733,-66.06961
coral,10.58022,-66.04982
coral,20.836811,-86.872943
coral,18.697737,-87.707355
coral,20.84476,-86.874161
coral,18.254459,-87.825651
coral,18.590992,-87.326994
coral,18.27891,-87.819901
coral,12.185255,-68.299986
coral,20.434486,-87.008864
coral,20.367278,-87.0271
coral,20.425811,-87.013508
coral,20.364694,-87.026714
coral,20.429592,-87.011817
coral,20.369467,-87.027044
coral,20.370911,-87.026869
coral,20.430161,-87.011603
coral,20.425853,-87.013975
coral,20.354042,-87.026742
coral,20.437239,-87.005547
coral,20.434886,-87.008928
coral,20.352647,-87.026342
coral,20.367725,-87.027219
coral,20.431767,-87.009764
coral,19.191389,-96.121944
coral,20.431372,-87.008075
coral,20.364144,-87.026817
coral,20.371872,-87.027281
coral,20.352397,-87.026197
coral,20.428994,-87.010044
coral,20.370067,-87.028764
coral,20.36535,-87.02515
coral,20.436514,-87.005672
coral,20.363061,-87.026703
coral,20.435244,-87.005222
coral,17.5649,-63.2994
coral,9.330742,-82.210139
coral,17.5483,-63.48
coral,9.346797,-82.263514
coral,9.322147,-82.218344
coral,9.34095,-82.260189
coral,18.4745,-77.418106
coral,18.473339,-77.410331
coral,18.467469,-77.414589
coral,18.482986,-77.456906
coral,18.46725,-77.387778
coral,20.368478,-87.027303
coral,20.354208,-87.026525
coral,20.350003,-87.026522
coral,20.363847,-87.026817
coral,13.076158,-59.612103
coral,20.351392,-87.026269
coral,19.179742,-96.090377
coral,20.432203,-87.008569
coral,20.430864,-87.011217
coral,27.874306,-93.816667
coral,27.911083,-93.598778
coral,27.9075,-93.599278
coral,27.876417,-93.815028
coral,27.875361,-93.81425
coral,27.893083,-93.815028
coral,9.281667,-82.254778
coral,9.290278,-82.176667
coral,18.467469,-77.414583
coral,18.483,-77.456917
coral,18.473333,-77.410333
coral,9.340944,-82.260194
coral,13.076167,-59.612111
coral,9.322139,-82.218344
coral,13.11975,-59.636556
coral,9.33075,-82.210139
coral,20.364308,-87.027658
coral,20.36965,-87.027439
coral,20.366472,-87.025181
coral,20.436242,-87.004283
coral,20.362228,-87.028725
coral,20.429233,-87.010544
coral,20.350778,-87.025336
coral,19.1911,-96.11673
coral,19.17395,-96.0885
coral,19.08923,-95.99628
coral,19.22497,-96.10074
coral,20.430042,-87.011353
coral,20.431503,-87.008428
coral,20.36535,-87.0273
coral,20.427053,-87.010867
coral,20.363753,-87.027111
coral,20.437558,-87.005828
coral,20.362406,-87.027692
coral,20.369292,-87.027094
coral,20.365231,-87.027631
coral,20.351183,-87.025411
coral,20.366125,-87.026967
coral,20.365556,-87.024761
coral,20.435336,-87.006261
coral,20.431272,-87.009711
coral,20.363928,-87.027728
coral,20.429581,-87.012814
coral,20.325553,-87.02275
coral,20.362992,-87.026583
coral,20.319997,-87.021572
coral,20.366289,-87.025822
coral,20.430383,-87.011369
coral,20.366417,-87.026906
coral,20.427761,-87.011111
coral,20.364492,-87.027036
coral,25.168051,-80.2575
coral,25.472216,-80.111732
coral,24.835516,-80.637665
coral,28.166667,-94.283333
coral,9.26045,-82.034698
coral,9.553233,-78.95388
coral,21.451851,-82.768715
coral,13.1333,-59.6563
coral,9.767861,-75.777031
coral,9.743944,-75.816055
coral,9.379617,-76.185867
coral,23.515852,-75.752326
coral,14.526883,-61.08983
coral,22.639741,-79.17638
coral,18.170632,-76.374609
coral,20.842194,-86.875706
coral,25.354616,-80.18905
coral,25.35481,-80.189693
coral,25.357414,-80.185272
coral,19.878038,-71.393313
coral,19.880825,-71.3923
coral,19.87833,-71.388353
coral,18.217718,-70.563378
coral,18.347706,-67.264647
coral,20.279199,-87.379296
coral,21.786158,-72.204799
coral,9.33451,-82.25702
coral,9.287227,-82.085466
coral,25.111989,-80.305162
coral,25.057987,-80.278418
coral,17.916491,-71.661758
coral,20.278314,-87.380576
coral,20.278848,-87.380769
coral,18.216825,-70.562659
coral,20.279501,-87.379082
coral,20.407225,-87.298222
coral,15.88571,-79.72385
coral,15.79364,-79.85155
coral,10.682928,-61.737982
coral,21.029585,-97.197104
coral,21.081417,-97.253637
coral,19.350465,-81.392802
coral,21.462449,-86.795786
coral,20.868983,-86.863346
coral,21.45574,-86.795786
coral,20.868983,-86.863175
coral,20.406984,-87.297707
coral,20.407868,-87.297707
coral,20.407708,-87.297106
coral,20.871283,-86.853082
coral,21.474276,-86.790978
coral,26.694858,-78.99848
coral,18.395445,-87.605565
coral,20.741837,-86.956336
coral,26.093682,-77.53328
coral,25.083385,-77.284149
coral,20.850069,-86.867545
coral,10.268696,-75.594569
coral,20.760583,-96.986342
coral,21.472578,-97.226055
coral,16.762468,-88.087006
coral,17.315416,-87.535873
coral,17.315347,-87.535873
coral,17.266667,-87.816667
coral,18.511167,-94.782167
coral,19.228732,-96.123419
coral,21.236695,-86.735768
coral,24.560333,-81.501333
coral,18.510611,-94.782139
coral,18.510083,-94.781861
coral,18.54425,-94.827583
coral,18.544194,-94.827167
coral,18.510333,-94.781583
coral,18.510417,-94.78225
coral,18.544528,-94.826194
coral,18.543861,-94.827583
coral,18.30564,-65.311146
coral,18.0046,-63.067939
coral,21.475275,-97.229494
coral,21.483083,-97.228264
coral,9.351057,-82.2576
coral,21.472417,-97.215917
coral,21.506944,-97.251944
coral,20.984281,-86.800146
coral,20.475265,-87.233334
coral,20.475989,-87.247925
coral,19.206266,-96.07133
coral,10.59246,-66.10263
coral,10.53854,-66.09178
coral,16.823933,-99.911806
coral,16.821836,-99.901453
coral,10.83559,-60.92015
coral,10.28311,-64.42698
coral,19.201805,-96.069324
coral,19.204663,-96.068305
coral,12.2063,-72.2063
coral,20.871083,-86.862631
coral,15.84975,-97.06705
coral,15.853475,-97.072139
coral,20.3585,-87.028111
coral,20.36315,-87.027361
coral,20.350467,-87.024544
coral,20.427553,-87.012075
coral,20.435994,-87.005933
coral,18.391018,-87.390747
coral,10.84252,-68.22462
coral,20.358244,-87.026717
coral,17.4471,-63.901
coral,17.3459,-63.2506
coral,20.4368,-87.004489
coral,20.427736,-87.011953
coral,19.107458,-95.933162
coral,20.356622,-87.027361
coral,19.113389,-95.943325
coral,19.202338,-96.064806
coral,20.3629,-87.026878
coral,19.200508,-96.068345
coral,19.202905,-96.069177
coral,19.172838,-96.092798
coral,19.178706,-96.09508
coral,20.325028,-87.027472
coral,11.647944,-72.993139
coral,20.437881,-87.003953
coral,20.358222,-87.026492
coral,20.362717,-87.026517
coral,20.367244,-87.027172
coral,20.434097,-87.008903
coral,20.426369,-87.013714
coral,20.355489,-87.026567
coral,20.362261,-87.026753
coral,20.435083,-87.008383
coral,16.822194,-99.914167
coral,16.822556,-99.9035
coral,16.806222,-99.851944
coral,9.4726,-78.923767
coral,9.16855,-82.075584
coral,9.488183,-78.876587
coral,9.583167,-78.70385
coral,9.74175,-75.683731
coral,9.779583,-75.87072
coral,9.696278,-75.829613
coral,9.377267,-76.171669
coral,9.698972,-75.849419
coral,9.763166,-75.870834
coral,20.575001,-78.119835
coral,16.726583,-87.885185
coral,15.75,-96.066667
coral,10.251271,-75.623865
coral,12.16,-71.97
coral,9.75,-82.805832
coral,12.425056,-81.472722
coral,9.38939,-76.179604
coral,14.4933,-82.6967
coral,15.654444,-96.555833
coral,7.8,-81.77
coral,9.58,-79.67
coral,9.58,-79.669998
coral,9.62,-79.580559
coral,9.62,-79.5806
coral,9.4231,-82.2603
coral,9.4333,-82.2685
coral,19.3666,-81.3833
coral,5.874432,-77.315916
coral,16.8088,-88.1488
coral,9.61306,-79.597221
coral,9.6131,-79.5972
coral,22.5322,-74.7661
coral,26.5625,-76.9131
coral,24.6192,-76.0289
coral,24.6203,-76.0378
coral,24.5533,-81.3883
coral,24.7922,-83.6861
coral,26.0531,-82.1408
coral,12.59294,-81.702
coral,12.59873,-81.68875
coral,26.295,-82.211667
coral,26.0506,-82.1417
coral,10.69,-61.66
coral,26.2978,-82.2103
coral,16.8033,-88.0767
coral,16.8017,-88.08
coral,26.2803,-82.7336
coral,16.83,-88.0983
coral,16.83,-88.0858
coral,13.354189,-81.359026
coral,24.684444,-81.188889
coral,24.67,-81.276667
coral,8.37166,-76.90097
coral,16.83,-88.08
coral,18.266667,-87.833333
coral,9.53,-78.9
coral,30,-87
coral,9.4067,-79.8725
coral,8.4006,-79.87
coral,9.40667,-79.870003
coral,18.47,-65.9972
coral,9.629167,-79.572222
coral,24.3167,-77.7417
coral,23.72,-77.7783
coral,24.551,-81.7325
coral,24.5472,-81.7339
coral,20,-68.925
coral,17.7,-77.88
coral,15.9967,-81.74
coral,15.2633,-82.8167
coral,14.0367,-82.68
coral,20.03,-91.97
coral,26.2833,-83.72
coral,26.2808,-83.7226
coral,7.53,-81.7
coral,7.533,-81.699997
coral,18.3419,-64.9308
coral,6,-77.35
coral,6,-77.349998
coral,7.952778,-82.0125
coral,10.575,-85.713889
coral,18.3181,-65.3222
coral,18.0333,-67.8542
coral,24.6281,-82.8766
coral,18.15,-65.73
coral,18.35,-64.92
coral,25.58,-80.1
coral,21.85,-84.95
coral,27.3667,-78.125
coral,13.025,-81.4167
coral,23.1678,-82.3519
coral,8.333333,-79.116667
coral,8.7,-83.866669
coral,9.140188,-81.946426
coral,25.38603,-80.162354
coral,17.483333,-62.983333
coral,8.5,-79
coral,28.535,-84.315
coral,27.283333,-95.75
coral,16.25,-61.200001
coral,7.8,-81.800003
coral,20.871,-78.963
coral,9.413863,-82.273956
coral,21.545278,-77.227365
coral,27.908333,-93.6
coral,24.71765,-81.070095
coral,9.7625,-79.679169
coral,25.383801,-80.159103
coral,19.331667,-81.028333
coral,25.382259,-80.15535
coral,26,-82
coral,7.812778,-81.75972
coral,25.386169,-80.162987
coral,8.8,-79.300003
coral,9.319282,-82.111954
coral,9.409983,-82.305946
coral,15.656667,-96.070833
coral,8.716667,-83.400002
coral,18.2612,-87.82608
coral,24.5,-82
coral,17.566667,-63.4
coral,25,-83
coral,27.9,-93.583333
