X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-77.652779,22.176945,train,1.347719874780986E-4,54.05434726345537,0.5205094735691568
-77.602501,22.024723,train,1.3233993216284088E-4,53.54213462548121,0.5159629329598587
-78.693054,22.626667,train,1.265233907698047E-4,51.1325539232631,0.5047315540882651
-78.12722,22.4825,train,1.3341746471907893E-4,53.75194085980333,0.5179878906096989
-78.349724,22.540277,train,1.300329088846415E-4,52.69979749427421,0.5115697210650983
-77.465553,21.843334,train,1.26943136580476E-4,51.33813921866907,0.505559477304516
-78.902496,22.693611,train,1.2389899138678137E-4,49.99376845881492,0.4994915579371335
-78.040833,22.424999,train,1.3502709905036054E-4,54.13325464990409,0.520981440429439
-79.103485,20.901316,train,1.9987561551786722E-4,72.00438478330969,0.6168489384629559
-79.467415,21.079517,train,1.9909296055738797E-4,71.80927440878123,0.6159212339969655
-78.182831,20.6035,train,1.930324183227913E-4,69.97973528871745,0.6085825026432407
-78.109665,20.584999,train,1.9036501352852822E-4,69.34150399707622,0.6052629001380494
-79.558151,21.217699,train,1.9834767408603984E-4,71.60502113264525,0.6150336380862297
-78.847954,20.811966,train,1.9959455870982465E-4,71.9343192987092,0.6165163095355608
-78.902435,20.772367,train,2.0038925190286083E-4,72.2447055450253,0.6174553353141926
-79.971634,21.677134,train,1.809884749392004E-4,66.50082972993607,0.5931331523766403
-79.019485,20.846001,train,1.9891576990523058E-4,71.76509455276702,0.6157105805810887
-78.280998,20.6061,train,1.9574204672328556E-4,70.7859592419796,0.6118979707865031
-79.199135,20.968517,train,1.9890634290007517E-4,71.76243828791564,0.6156993667955438
-79.994331,21.713066,train,1.805172607651855E-4,66.31065320437416,0.5925038735653259
-79.430214,21.067783,train,2.0043162740593807E-4,72.26453918126589,0.6175052779475133
-79.645882,21.454317,train,1.9523404018324507E-4,70.60864533521391,0.6112806650193844
-79.287949,21.084616,train,1.9653017462936378E-4,71.01042434823623,0.6128517960956142
-78.680397,20.644234,train,2.0384698891958458E-4,73.2564419665432,0.6214880976051724
-78.200836,20.568832,train,1.9715023481342475E-4,71.22801260747528,0.6135989299031775
-78.7575,20.685083,train,2.015722159596689E-4,72.54767402152638,0.6188446629614673
-79.7304,19.754351,train,1.6913589201029438E-4,62.763015135931546,0.5766904834178259
-88.018913,17.672684,train,1.7439863791441867E-4,64.61334513174214,0.584152454318128
-87.320534,18.519634,train,5.514135157951421E-4,97.07014115479029,0.8162260086196166
-87.882385,16.740784,train,1.786989930509573E-4,65.81259834980047,0.5900573274026968
-87.333969,18.753532,train,5.337322270777268E-4,96.76638401053837,0.8112868952146837
-87.740898,17.570784,train,2.1483494999242488E-4,75.84585501284744,0.6337572528039523
-87.951881,17.342899,train,1.8139027437372044E-4,66.57373642189381,0.593668198735679
-87.980034,16.528667,train,1.7290798003234442E-4,64.10273768436016,0.5820657106610948
-87.699867,16.914351,train,1.919339636065271E-4,69.7262283798668,0.6072222541878282
-87.935013,17.385883,train,1.8673603356194474E-4,68.09971650683293,0.6006551429325967
-88.038086,17.35215,train,1.7399619220852643E-4,64.53562807730765,0.583591134491904
-64.231499,18.666082,train,5.9490667982405935E-5,18.280167442992543,0.32394932053649633
-64.337502,18.508333,train,5.917670204876295E-5,17.95192264631498,0.3227915216090715
-64.23867,18.564016,train,5.8631732609506244E-5,17.31564569567994,0.3207724169834156
-87.746132,17.59425,train,2.1879479072239703E-4,76.76114772546565,0.6379860901747351
-87.810204,16.7365,train,1.8308704810972743E-4,66.93013581649451,0.5959122326931732
-87.800682,16.909634,train,1.8646182439955E-4,67.98834779032295,0.6003026013464943
-64.409935,18.752733,train,6.055101790597785E-5,19.65374593138544,0.32783043349271407
-87.908035,17.15505,train,1.8503506384244804E-4,67.45500177451557,0.5984581713214558
-88.074135,16.72345,train,1.7023845368098765E-4,63.207039481783966,0.5782758815283604
-88.049515,16.9198,train,1.7101297394090908E-4,63.48246719569559,0.5793824990307664
-87.696831,16.915667,train,1.975777243918822E-4,71.36919284029831,0.6141123509940075
-64.32077,18.74935,train,6.0264343053624954E-5,19.260767389904313,0.3267855428235721
-88.043335,17.275984,train,1.7337026704483606E-4,64.25150975488988,0.5827150943061014
-87.822769,17.548384,train,2.0293667311310496E-4,72.86981169924331,0.620434664064197
-87.2342,18.662367,train,5.140822760556775E-4,96.15225940349525,0.8054767908677656
-77.879517,18.52405,train,1.6317259191022909E-4,60.87633141120968,0.5679048503008808
-78.354134,18.31255,train,1.581080585079574E-4,59.25216696957844,0.5601518359276173
-76.287369,18.073833,train,1.44138286538917E-4,55.97110035419822,0.5372490455435719
-77.032013,18.424801,train,1.5329420067935047E-4,58.15594930931711,0.5525201855343198
-78.126945,18.465834,train,1.6089389917085437E-4,60.12637023011772,0.5644506180388769
-77.358131,18.463051,train,1.5722260071654697E-4,58.95375697796358,0.5587676738564235
-78.012581,18.457783,train,1.6072103535375658E-4,60.072291611035915,0.5641863215876898
-77.81665,18.528267,train,1.621843810396975E-4,60.56200141461063,0.5664135893190377
-76.456932,18.191151,train,1.4586447443729324E-4,56.44276394268035,0.5402073738379969
-78.251099,18.4259,train,1.6031662780614258E-4,59.93495903412382,0.5635667565428488
-76.8032,18.318466,train,1.4965808907139733E-4,57.34858814280545,0.546577778041064
-76.605133,18.234016,train,1.4754324185473175E-4,56.87075619774704,0.5430483770984176
-76.874031,18.374866,train,1.5106968829480875E-4,57.64997209686507,0.5489033660124063
-77.207619,18.449633,train,1.554359601638925E-4,58.612881413234,0.5559480755502193
-87.82682,18.239201,train,2.255826733216426E-4,78.30793875828188,0.6450123118187435
-87.872429,18.22097,train,1.8804826086534187E-4,68.59038155119005,0.6023336569619894
-88.139999,16.76,train,1.6615798865584155E-4,61.73649051464433,0.5723483035984644
-88.169998,16.709999,train,1.6615871631541388E-4,61.73670979962852,0.5723493755040424
-81.360283,19.397566,train,1.7550829928810312E-4,64.91211521716572,0.585692368501113
-81.146202,19.291267,train,1.757815507131961E-4,65.01851032793653,0.5860698202440363
-81.077934,19.343901,train,1.7388718843146697E-4,64.51457815094179,0.5834388382227751
-81.105301,19.292749,train,1.753472576959155E-4,64.84427562274138,0.5854695935508688
-81.29155,19.380301,train,1.7487665237738825E-4,64.70565541234686,0.5848172121990076
-61.349133,12.633467,train,1.0989855577851055E-4,44.58786922408409,0.46955204656521904
-80.0728,19.656866,train,1.6750631487156485E-4,62.18883709954781,0.5743253276945365
-80.022903,19.830517,train,1.7366298779606393E-4,64.40308831377486,0.5831252424584963
-80.026031,19.677134,train,1.6868566196037493E-4,62.623588808040495,0.5760396546793799
-84.513718,21.809433,train,1.5999271699485183E-4,59.81613925151433,0.5630692430550645
-87.601646,17.225967,train,2.1743001430070584E-4,76.43587931647895,0.636539675721062
-71.1549,21.440716,train,1.0938681154172069E-4,44.3576606355639,0.4683896933930258
-87.443336,19.833334,train,4.938740714142337E-4,95.41322945585088,0.79911626677523
-76.97683,26.3575,train,6.77389164201071E-5,25.876983453732088,0.353008832308659
-71.599998,21.299999,train,1.0952186275350889E-4,44.427458607046674,0.46869693722391226
-76.988503,26.397833,train,6.660268991746144E-5,24.84372698329389,0.3491550267716114
-76.976387,26.59725,train,6.398400797427128E-5,22.990244861071233,0.3400958202130404
-76.950386,26.532284,train,6.537880290782812E-5,24.075647032508595,0.34495220626354073
-71.5177,21.483267,train,1.0990354715400402E-4,44.58970688524943,0.46956335872449523
-76.949501,26.059834,train,7.129220835325629E-5,28.107341676521003,0.3647715628441625
-71.223137,21.30335,train,1.0861963083986052E-4,44.01994519959126,0.4666375790297431
-72.115265,21.906349,train,1.0800897496482118E-4,43.772566360166195,0.46523466462271007
-87.526497,17.221001,train,2.2482255668471244E-4,78.16868178152953,0.6442390960122709
-87.447777,19.825001,train,4.9225312292754E-4,95.29134015884938,0.7985880060937892
-72.183502,21.818001,train,1.1215921916915562E-4,45.46164547633926,0.4746265757475496
-87.459442,20.105833,train,4.921737898226295E-4,95.28538511017017,0.798562080424157
-70.818466,21.022816,train,1.1044318489903788E-4,44.79295760103379,0.4707835226122301
-71.599152,21.37265,train,1.1041233011493658E-4,44.77999758073337,0.47071390881474084
-77.038498,26.63715,train,6.191918347092187E-5,21.1682711712472,0.3327728595288184
-87.447777,19.958334,train,4.958645927544079E-4,95.55646444935755,0.7997611912164847
-72.470184,21.664833,train,1.1640670602403026E-4,46.97187217589526,0.4839029968579986
-71.109215,21.537001,train,1.0914028759617574E-4,44.2345138389905,0.46782792984591803
-72.143951,21.388083,train,1.1666136354037719E-4,47.0979823971833,0.4844487655789586
-87.53611,19.145834,train,5.295116680502852E-4,96.45078711014399,0.8100684157802286
-87.594353,17.156784,train,2.137845162019466E-4,75.6397037578183,0.6326188300066722
-66.723,11.881133,train,1.2779979827853402E-4,51.75005350786664,0.5072406304283092
-66.622665,11.954284,train,1.2694332059729675E-4,51.33826622690823,0.5055598396595448
-66.689034,11.882234,train,1.2612704930687157E-4,50.965041787137984,0.5039472454332701
-66.580452,11.778517,train,1.236172790474158E-4,49.84983076008238,0.49892248075784323
-66.705765,11.766367,train,1.2630899334300813E-4,51.04517906227016,0.5043075974252914
-66.592453,11.910633,train,1.2446310669434659E-4,50.27915297933574,0.5006272304723804
-66.884186,11.800233,train,1.305380629766955E-4,52.979454850482306,0.5125384801027304
-82.805,9.738334,train,1.2587297336787652E-4,50.840639912142045,0.5034431539579186
-64.691498,17.768633,train,6.383428401594217E-5,22.85897607624414,0.339570229363232
-63.060001,17.995667,train,5.665173336585755E-5,15.223090348989224,0.3133340980660043
-63.259499,17.628166,train,5.797661992251996E-5,16.61617097374631,0.31832923979848204
-63.007999,18.010666,train,5.6444416157201124E-5,14.966519120253091,0.3125458306779518
-74.480003,24.17,train,9.362285163275223E-5,37.68341480775477,0.42990814633045094
-74.540001,23.950001,train,9.548458472989772E-5,38.748869376893154,0.4347405042728598
-74.449997,24.139999,train,9.385243455955239E-5,37.80503405596813,0.43050851860741934
-74.540001,24.040001,train,9.471567906430073E-5,38.30421265427329,0.4327546799597499
-76.200455,9.39224,train,6.783207780385163E-5,25.941738678142926,0.35332278977314036
-77.698067,24.439501,train,1.0173469209321893E-4,41.3938240568462,0.4503808439101758
-77.670677,24.343149,train,1.0448335136827342E-4,42.33931913150819,0.4569883998798355
-77.770172,24.72917,train,9.434733560098055E-5,38.08970084829358,0.4317984214807536
-77.647881,24.3013,train,1.0598921530399434E-4,42.99396667788017,0.4605414545600649
-77.698997,24.483999,train,9.937563052052151E-5,40.552995724358794,0.4445802639290474
-77.537033,24.097931,train,1.1166816557103011E-4,45.313507543482466,0.47353257535788107
-77.860977,24.844931,train,9.306219278503361E-5,37.42552333528676,0.4284366578833399
-77.65638,24.3069,train,1.0534186960468628E-4,42.70111026715278,0.45901976972346353
-77.693329,24.595831,train,9.763365017796082E-5,39.77628999800797,0.44021779222874347
-77.937828,25.063669,train,8.899621561443905E-5,35.52409523599603,0.417533578576152
-68.749947,12.016666,train,2.0998907657297365E-4,74.77256708332462,0.6284458133867835
-77.38665,23.947599,train,1.1903569704766908E-4,48.22996796083786,0.48948230330603393
-81.840833,12.192267,train,2.806973816766565E-4,87.25903320536526,0.6933391242444612
-76.133333,23.783333,train,1.11861571185044E-4,45.37185292160877,0.4739640000735372
-77.419022,23.778219,train,1.2597360568843873E-4,50.88991198966598,0.5036429328708238
-78.002899,25.160101,train,8.769178741308086E-5,35.065580281794965,0.41394702832429403
-77.743431,24.69953,train,9.607177737588821E-5,39.09533299094834,0.43624768657568
-78.085571,25.313219,train,8.551537588210116E-5,34.16206395796066,0.40786359676559103
-77.38237,23.709669,train,1.2920731189110124E-4,52.334357728815114,0.5099781166641572
-78.034332,25.223921,train,8.683589559868391E-5,34.686614333448276,0.41156964183445505
-80.116667,25.383333,train,3.790926697992086E-4,92.86996631575123,0.7532980929567845
-87.716667,18.25,train,2.8184655118381895E-4,87.50069470106203,0.694207122406112
-87.683333,18.25,train,3.4577117035803284E-4,91.88520149185078,0.7358048271402801
-82.9533,14.3072,train,1.8428709782207945E-4,67.23657411741131,0.5974844283822999
-82.875,14.4217,train,1.8908944972446107E-4,68.98129698573663,0.6036554704849121
-87.75,18.5,train,3.682916701412625E-4,92.5037042635485,0.7478870550184886
-64.665577,18.218105,train,6.175581226625494E-5,21.0009899925643,0.3321865143287593
-80.2,25.666667,train,4.376868778710712E-4,94.23451639725728,0.7790266839472023
-86.866667,20.816667,train,6.031576905803986E-4,98.27555440478844,0.8293005540645648
-82.18,9.37,train,1.7464680311143188E-4,64.66126878415697,0.5844978343968522
-77.075526,26.782021,train,5.998107413790099E-5,18.930696606020824,0.3257498705089398
-74.7258,22.5322,train,1.1681049755455733E-4,47.1721864499444,0.48476784623120445
-81.46578,12.398965,train,2.865933521750415E-4,88.01565628963785,0.6977410410466893
-81.680556,12.508333,train,2.7482358990409665E-4,86.36753486000522,0.6888243978998752
-76.02,24.6,train,8.83360329759655E-5,35.30577151969108,0.4157238973084807
-81.69728,12.59189,train,2.688383907968966E-4,85.68285120539579,0.6840852194619634
-64.6067,17.7633,train,6.331635872803437E-5,22.46306678578616,0.3377456298048046
-66.7578,17.9667,train,7.366499945193346E-5,29.17937513144668,0.3723910811598589
-67.2433,18.1383,train,7.432240373881581E-5,29.492808645185416,0.37446991040555205
-62.8,17.625,train,5.61793778672046E-5,14.656730822722988,0.31153545490244183
-79.87,9.4,train,1.197875996899906E-4,48.500185556861055,0.4910558929064517
-84.33,22.5,train,1.6112815485141752E-4,60.19965464515385,0.5648082671450112
-83.9167,17.4167,train,3.22692615670771E-4,91.02111386822051,0.7221596962788824
-81.58,24.67,train,1.0873347427911413E-4,44.066861390668954,0.4668983081000919
-64.175583,10.501238,train,5.931918722917296E-5,18.10494906464115,0.32331744929716283
-81.793213,24.527135,train,1.2220541213935055E-4,49.31473192748056,0.4960508116099899
-78.583333,7.4,train,8.825215457600301E-6,0.09566594124404781,0.06636675725448483
-67.883331,18.083332,train,8.233369421890655E-5,32.73489418857555,0.3987394946260692
-82.616669,9.616667,train,1.8759955193392867E-4,68.4392466748672,0.6017612881008835
-69.083336,12.2,train,2.1692537509057267E-4,76.2931616577999,0.6360019187234478
-69.01667,12.233333,train,2.1130894714470203E-4,75.16708991992094,0.6299076961094905
-79.178055,24.601944,train,1.6622173221108834E-4,61.755700053055286,0.5724421829987874
-79.111664,24.646389,train,1.6086956329291506E-4,60.118757007783536,0.5644134296061176
-82.480119,27.888803,train,1.3277663754124389E-5,0.20163545598009738,0.09661479051870674
-75.87,9.76,train,1.0775886872657746E-4,43.67018360316548,0.46465794050732734
-82.273262,9.395412,train,1.7575029979526702E-4,65.00984283029901,0.5860266870926419
-83.066666,10.016667,train,1.1843070681284126E-4,47.88175366349799,0.4882090913529003
-87.783333,16.799999,train,1.847558604268379E-4,67.37270541406289,0.598095240674495
-82.835483,28.072376,train,1.2484294553797038E-5,0.1826303630353262,0.09136931716872539
-80.064445,26.254168,train,6.833949399282096E-4,99.2599023032278,0.8462611372756004
-75.86,9.81,train,1.106067733051682E-4,44.861670091693334,0.4711523010092113
-87.116669,20.566668,train,6.126923538526844E-4,98.5166965626033,0.8315093834200039
-83.033333,10.0,train,1.2708549700983997E-4,51.436396255100576,0.5058396463945306
-88.0,17.0,train,1.7682991261610127E-4,65.32777676824902,0.5875116003753499
-75.73,10.18,train,1.234388875652954E-4,49.75868367200052,0.4985614487332404
-75.76,10.17,train,1.2326930703776852E-4,49.68893701705496,0.49821776580715516
-86.789722,21.453889,train,3.330625826456714E-4,91.36030896493433,0.728461331741256
-69.099998,12.366667,train,2.108297766019352E-4,75.02018710627117,0.6293783009295169
-93.598892,27.913334,train,2.4750816190296716E-5,1.0947575917332175,0.1662221364330495
-87.468889,19.775,train,4.8669588990098557E-4,95.14728052051537,0.7967556435458967
-81.400002,19.366667,train,1.7596883317472133E-4,65.07045345154349,0.5863281230786312
-82.299126,9.453123,train,2.0411767194608563E-4,73.30743215256857,0.6218002098606654
-75.82,9.8,train,1.140389965221777E-4,46.11571208633034,0.478772778891038
-80.583336,24.933332,train,3.399223866922277E-4,91.67348916587656,0.7324751390111509
-64.699997,17.75,train,6.44419478995809E-5,23.317393071488286,0.34169819244420524
-73.716667,21.016666,train,1.2966456571277774E-4,52.53680281345961,0.5108609000956583
-64.766667,10.283333,train,6.2994213636394E-5,22.175087407453155,0.3366056501667719
-59.583332,13.066667,train,6.478607238127265E-5,23.593920875716705,0.34289720272858853
-77.333336,18.5,train,1.584576701363775E-4,59.361850173088584,0.5606959661123979
-87.443933,19.447116,train,4.937556124787386E-4,95.4043217845155,0.7990777553499292
-77.29,8.6,train,8.370117631353506E-6,0.08501300363474551,0.06316052318140462
-61.468334,12.444444,train,1.2047311477276988E-4,48.752881314440494,0.492482115886953
-82.167793,9.350744,train,1.4557701580714534E-4,56.34692362476955,0.5397173570872085
-91.383333,22.116667,train,1.1890628400807775E-4,48.16164554358783,0.4892104843201435
-76.283333,17.872223,train,1.4265882882227325E-4,55.739479386331396,0.5346830985391829
-64.62,11.85,train,9.332174415915518E-5,37.532633947757176,0.4291188118457307
-86.916667,20.316667,train,6.591540848492643E-4,99.12979935014013,0.8415033992365599
-87.461944,20.008333,train,4.914677565995488E-4,95.26758514486396,0.7983310578813674
-81.383331,19.266666,train,1.7660768822216528E-4,65.2476410345454,0.5872068214339982
-86.825,21.497222,train,3.253091645931243E-4,91.09459412686759,0.7237771530258789
-73.26667,19.866667,train,1.6044953579842682E-4,59.9837135004763,0.5637705700007942
-86.969444,20.727222,train,5.572240046959512E-4,97.25439470833761,0.8177931579423975
-81.942505,9.147111,train,1.1112917181528772E-4,45.090543884914005,0.4723265137707985
-72.466667,21.633333,train,1.1889599449085647E-4,48.15621328814345,0.4891888598085486
-87.816666,18.116667,train,2.2340851180192658E-4,77.8649754793014,0.6427916847454259
-65.416667,10.9,train,9.024809838511647E-5,36.08873923245837,0.42093461384956715
-78.978,20.831,train,1.97959896068653E-4,71.49396332182359,0.6145701909071901
-91.383333,19.1,train,1.0795833842134398E-4,43.752082656723054,0.46511800132282166
-81.366669,13.35,train,2.533714032680346E-4,83.4669304605751,0.6711422869227832
-67.416667,12.0,train,1.4206524405080073E-4,55.61763033815161,0.533645578123167
-87.040278,20.315278,train,6.046901717002778E-4,98.30370663405718,0.8296594712138382
-87.348056,18.634444,train,5.455174769805803E-4,96.95875197948713,0.8146079867896496
-59.433334,13.1,train,6.344281010539976E-5,22.561663413639767,0.338192035124269
-63.0,18.0,train,5.653246073727301E-5,15.0742221540828,0.31288081726973427
-61.216667,15.883333,train,6.510491362127133E-5,23.867948226913583,0.34400422872516045
-80.216393,25.223888,train,3.728369168711881E-4,92.63311930954066,0.7501927750776313
-61.083332,16.283333,train,6.268623198297412E-5,21.916640710356354,0.33551211524679453
